network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
gkd_bayern_donau,10046105,30,MAM,2,2012-03-21,0.6338083267211913,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,MAM,3,2012-03-31,2.038223247528076,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,MAM,4,2012-04-10,0.9183225377400718,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,MAM,5,2012-04-20,1.6641594187418618,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,MAM,6,2012-04-30,0.8705253473917643,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,MAM,7,2012-05-10,1.323778374989827,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,MAM,8,2012-05-20,1.824119784037272,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,MAM,9,2012-05-31,1.5379574330647785,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,0,2012-09-18,0.24689502716064465,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,1,2012-09-26,0.32698328653971365,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,2,2012-10-04,0.6692691103617352,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,3,2012-10-12,0.5716760412851969,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,4,2012-10-20,0.6422143777211508,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,5,2012-10-28,1.082582035064697,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,6,2012-11-05,1.0624103927612305,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,7,2012-11-13,1.2047678995132443,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,8,2012-11-21,1.250357507069906,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,9,2012-11-30,2.118693618774414,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,0,2012-02-23,1.2307033591800265,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,1,2012-02-24,1.2421616199281482,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,2,2012-02-25,1.20994620429145,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,3,2012-02-26,1.080972180896335,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,4,2012-02-27,0.9869116083780926,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,5,2012-02-28,0.9837716600630019,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,6,2012-02-29,0.9928010315365261,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,0,2012-03-01,1.0126022794511584,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,1,2012-03-09,1.5702532937791611,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,2,2012-03-18,1.3108686150444875,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,3,2012-03-27,1.3090805053710937,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,4,2012-04-05,1.238539852566189,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,5,2012-04-14,1.6500912772284613,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,6,2012-04-23,2.467848188612196,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,7,2012-05-02,0.9039962217542858,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,8,2012-05-11,1.0670413504706489,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,9,2012-05-20,1.6108505333794483,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,0,2012-09-18,0.6102099026574029,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,1,2012-09-19,0.738142523765564,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,2,2012-09-21,0.8511732069651287,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,3,2012-09-23,0.9311585500505236,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,4,2012-09-24,1.1521524259779188,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,5,2012-09-26,1.518480419582791,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,6,2012-09-28,1.7771031941307913,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,7,2012-09-29,1.695911791059706,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,8,2012-10-01,1.5047105015648738,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,9,2012-10-03,1.41708361837599,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,0,2011-12-06,0.25947453635079515,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,1,2011-12-15,0.19593797411237432,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,2,2011-12-25,0.3391872474125452,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,3,2012-01-04,0.3872555528368268,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,4,2012-01-14,0.2947617462703159,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,5,2012-01-23,0.6182911872863769,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,6,2012-02-24,0.1685758658817837,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,7,2012-12-05,0.28201593671526226,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,8,2012-12-15,0.5273496729987007,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,9,2012-12-25,0.2623254435403006,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,0,2010-06-08,1.3778914860316687,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,1,2012-06-02,0.6687998635428285,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,2,2012-06-11,0.40330309186663016,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,3,2012-06-21,0.4522145952497212,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,4,2012-06-30,0.16401781354631698,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,5,2012-07-09,0.5585535866873604,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,6,2012-07-19,0.36644608633858816,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,7,2012-07-28,0.6092921665736607,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,8,2012-08-06,0.6922300611223494,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,9,2012-08-31,0.29016690935407397,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,0,2012-03-01,0.4933872767857143,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,1,2012-03-11,0.15780418940952842,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,2,2012-03-21,0.18747073582240528,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,3,2012-03-31,0.2017515999930247,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
